[0.073s] Invoking command in '/home/yjh/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/yjh/px4_ros_com_ros2/build/px4_msgs -- -j4 -l4
[2.682s] [  0%] Built target px4_msgs__cpp
[2.780s] [ 12%] Built target px4_msgs__rosidl_generator_c
[2.865s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[2.973s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.056s] [ 50%] Built target px4_msgs__rosidl_typesupport_c
[3.183s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.316s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.482s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.518s] [ 88%] Built target px4_msgs
[3.567s] [ 88%] Built target px4_msgs__py
[3.791s] [100%] Built target px4_msgs__python
[8.902s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__traits.hpp
[8.902s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__builder.hpp
[8.903s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__struct.hpp
[8.903s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__traits.hpp
[8.904s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_information__builder.hpp
[8.904s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_information__struct.hpp
[8.905s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_information__traits.hpp
[8.905s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__builder.hpp
[8.905s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__struct.hpp
[8.906s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__traits.hpp
[8.906s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__builder.hpp
[8.906s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__struct.hpp
[8.907s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__traits.hpp
[8.907s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__builder.hpp
[8.908s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__struct.hpp
[8.908s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__traits.hpp
[8.908s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_v1_command__builder.hpp
[8.909s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_v1_command__struct.hpp
[8.909s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_v1_command__traits.hpp
[8.909s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gps_dump__builder.hpp
[8.910s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gps_dump__struct.hpp
[8.910s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gps_dump__traits.hpp
[8.910s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__builder.hpp
[8.910s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__struct.hpp
[8.911s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__traits.hpp
[8.911s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/heater_status__builder.hpp
[8.912s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/heater_status__struct.hpp
[8.912s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/heater_status__traits.hpp
[8.912s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/home_position__builder.hpp
[8.912s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/home_position__struct.hpp
[8.913s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/home_position__traits.hpp
[8.913s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/hover_thrust_estimate__builder.hpp
[8.913s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/hover_thrust_estimate__struct.hpp
[8.914s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/hover_thrust_estimate__traits.hpp
[8.914s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/input_rc__builder.hpp
[8.914s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/input_rc__struct.hpp
[8.914s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/input_rc__traits.hpp
[8.915s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/internal_combustion_engine_status__builder.hpp
[8.915s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/internal_combustion_engine_status__struct.hpp
[8.915s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/internal_combustion_engine_status__traits.hpp
[8.915s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/iridiumsbd_status__builder.hpp
[8.916s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/iridiumsbd_status__struct.hpp
[8.916s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/iridiumsbd_status__traits.hpp
[8.916s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/irlock_report__builder.hpp
[8.916s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/irlock_report__struct.hpp
[8.917s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/irlock_report__traits.hpp
[8.917s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear__builder.hpp
[8.917s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear__struct.hpp
[8.918s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear__traits.hpp
[8.918s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_innovations__builder.hpp
[8.918s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_innovations__struct.hpp
[8.918s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_innovations__traits.hpp
[8.919s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_pose__builder.hpp
[8.919s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_pose__struct.hpp
[8.919s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_pose__traits.hpp
[8.920s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/led_control__builder.hpp
[8.920s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/led_control__struct.hpp
[8.920s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/led_control__traits.hpp
[8.920s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/log_message__builder.hpp
[8.921s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/log_message__struct.hpp
[8.921s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/log_message__traits.hpp
[8.921s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/logger_status__builder.hpp
[8.921s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/logger_status__struct.hpp
[8.922s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/logger_status__traits.hpp
[8.922s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mag_worker_data__builder.hpp
[8.922s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mag_worker_data__struct.hpp
[8.922s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mag_worker_data__traits.hpp
[8.922s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/magnetometer_bias_estimate__builder.hpp
[8.923s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/magnetometer_bias_estimate__struct.hpp
[8.923s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/magnetometer_bias_estimate__traits.hpp
[8.923s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_input__builder.hpp
[8.923s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_input__struct.hpp
[8.924s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_input__traits.hpp
[8.924s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__builder.hpp
[8.924s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__struct.hpp
[8.924s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__traits.hpp
[8.925s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_switches__builder.hpp
[8.925s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_switches__struct.hpp
[8.925s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_switches__traits.hpp
[8.925s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_log__builder.hpp
[8.926s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_log__struct.hpp
[8.926s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_log__traits.hpp
[8.926s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_tunnel__builder.hpp
[8.927s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_tunnel__struct.hpp
[8.927s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_tunnel__traits.hpp
[8.927s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mc_virtual_attitude_setpoint__builder.hpp
[8.928s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mc_virtual_attitude_setpoint__struct.hpp
[8.928s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mc_virtual_attitude_setpoint__traits.hpp
[8.929s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mission__builder.hpp
[8.929s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mission__struct.hpp
[8.929s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mission__traits.hpp
[8.929s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mission_result__builder.hpp
[8.930s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mission_result__struct.hpp
[8.930s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mission_result__traits.hpp
[8.931s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mount_orientation__builder.hpp
[8.931s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mount_orientation__struct.hpp
[8.931s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mount_orientation__traits.hpp
[8.932s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/navigator_mission_item__builder.hpp
[8.932s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/navigator_mission_item__struct.hpp
[8.933s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/navigator_mission_item__traits.hpp
[8.933s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/npfg_status__builder.hpp
[8.934s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/npfg_status__struct.hpp
[8.934s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/npfg_status__traits.hpp
[8.934s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/obstacle_distance__builder.hpp
[8.935s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/obstacle_distance__struct.hpp
[8.935s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/obstacle_distance__traits.hpp
[8.935s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/obstacle_distance_fused__builder.hpp
[8.936s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/obstacle_distance_fused__struct.hpp
[8.936s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/obstacle_distance_fused__traits.hpp
[8.937s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__builder.hpp
[8.937s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__struct.hpp
[8.938s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/offboard_control_mode__traits.hpp
[8.938s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/onboard_computer_status__builder.hpp
[8.938s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/onboard_computer_status__struct.hpp
[8.939s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/onboard_computer_status__traits.hpp
[8.939s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/optical_flow__builder.hpp
[8.939s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/optical_flow__struct.hpp
[8.939s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/optical_flow__traits.hpp
[8.940s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_multitest__builder.hpp
[8.940s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_multitest__struct.hpp
[8.940s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_multitest__traits.hpp
[8.940s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test__builder.hpp
[8.941s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test__struct.hpp
[8.941s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test__traits.hpp
[8.941s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_large__builder.hpp
[8.942s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_large__struct.hpp
[8.942s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_large__traits.hpp
[8.943s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium__builder.hpp
[8.943s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium__struct.hpp
[8.943s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium__traits.hpp
[8.943s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_multi__builder.hpp
[8.944s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_multi__struct.hpp
[8.944s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_multi__traits.hpp
[8.944s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_queue__builder.hpp
[8.944s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_queue__struct.hpp
[8.945s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_queue__traits.hpp
[8.945s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_queue_poll__builder.hpp
[8.945s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_queue_poll__struct.hpp
[8.945s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_queue_poll__traits.hpp
[8.945s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_wrap_around__builder.hpp
[8.946s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_wrap_around__struct.hpp
[8.946s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_wrap_around__traits.hpp
[8.946s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orbit_status__builder.hpp
[8.946s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orbit_status__struct.hpp
[8.947s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orbit_status__traits.hpp
[8.947s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/parameter_update__builder.hpp
[8.947s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/parameter_update__struct.hpp
[8.947s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/parameter_update__traits.hpp
[8.948s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ping__builder.hpp
[8.948s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ping__struct.hpp
[8.948s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ping__traits.hpp
[8.949s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_landing_status__builder.hpp
[8.949s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_landing_status__struct.hpp
[8.949s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_landing_status__traits.hpp
[8.949s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_status__builder.hpp
[8.950s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_status__struct.hpp
